title,authors,tags,series,series_index,comments,identifiers,languages,#subtitle,#title_opf,#info,#libreria
"Alice Carver Manifests Her Perfect Life","Hannah Lake","","","1.0","#### Come along with Alice Carver on her journey to discover the life-changing power of manifestation, as she asks the universe…can you really have it all? Perfect for fans of *Bridget Jones's Diary* and Emily Henry!
#### 🔮 🔮 🔮
#### She may not have it all figured out yet.
#### But this year she's ✨manifesting✨
**I manifest…** The perfect man (Guy Carmichael) falling in love with me.
**I am letting go of…** My rat-infested flat (to make way for my dream home, ideally central and cheap).
**My intention is…** Landing a better job (more money, people bringing *me* coffee, no one getting my name wrong).
Alice Carver’s decision to start a manifestation journal the day after attending her ex’s wedding might earn her the scorn of her family – and, worse, the patronising concern of the irritatingly handsome and successful family friend Matthew Lloyd – but what do they know?
You hardly need to manifest when you have everything already. And there is certainly a lot that Alice needs to change in her life…
Will manifesting help make her dreams come true?
A bet with Matthew says that it will – and sometimes the universe needs a helping hand…
#### Readers have fallen in love with *Alice Carver Manifests Her Perfect Life*
'Lighthearted, romantic, and humorous this book was like a modern Bridget Jones…one of my favorites in women’s fiction this year!’ ⭐⭐⭐⭐⭐
'Uplifting, funny read which will make you consider manifesting your perfect life!’⭐⭐⭐⭐
‘A genuinely enjoyable read. The format of the story being told through entries in her manifestation journal is refreshing’ ⭐⭐⭐⭐
'A story full of hope, making the reader wish that all those dreams will come true’ ⭐⭐⭐⭐
","google:rcFWEQAAQBAJ,goodreads:233951560,isbn:9780008769154,barnesnoble:1147296962","eng","","Alice Carver Manifests Her Perfect Life","","Romance contemporáneo [REVISAR]"
"A Country Song For Christmas","Andria Large","","","1.0","","mobi-asin:81b9ef20-5c8f-4772-994c-1eca9853f4e4","eng","","A Country Song For Christmas","",""
"A Christmas Kiss","Annabelle Jacobs","","","1.0","","mobi-asin:b104ca98-d08c-415f-8547-ee1cd986fd05","eng","","A Christmas Kiss","",""
"A Christmas Break","Annabelle Jacobs","","","1.0","","mobi-asin:be68c90e-57ca-441d-bdb1-59749556cfdd","eng","","A Christmas Break","",""
"A Beck Halloween (The Beck Brothers Series Short)","Andria Large","","","1.0","The Beck Brothers are at it again!
  

The guys get into some shenanigans while trick or treating when they try to scare Sebastian, who is terrified if clowns. 
  

Find out what happens and the chaos that ensues in this Beck Brother short story.
","mobi-asin:4e224a8b-817c-4238-9f8c-786b204d908c","eng","","A Beck Halloween (The Beck Brothers Series Short)","","Fantasía [REVISAR]"
"Tainted by Crazy","Abby McCarthy","","","1.0","What do you do when your boyfriend of five years is sleeping with your best friend and you’re in a dead-end job, breaking your back for mere pennies? I’ll tell you what I did. I did the one thing I’ve been dreading for the last thirteen years, I finally went home. I needed to get back on my feet and I needed my Grams. As much as I wanted to pretend life was working for me, it wasn’t. 
  

The problem with home though is that everywhere I turn, her ghosts were haunting me. 
Crazy, crazy, crazy, just like her, just like my momma. 
I wanted to pretend that crazy didn't exist, but it was all around me, trying to do its best to pull me under. 
  

There’s one problem with that, Keenan Rys. He’s determined not to let it. And I’m determined to keep him away.
","mobi-asin:65c2a2f1-526a-4b99-b39d-f4d88774d82d","eng","","Tainted by Crazy","","Romance contemporáneo [REVISAR]"
"Current","Abby McCarthy","","","1.0","","mobi-asin:368f13b0-8b98-4067-a7a0-5eab2ca85204","eng","","Current","",""
"Whatever He Wants: The Complete Series (An Alpha Billionaire Romance)","Alexa Davis","","","1.0","","mobi-asin:1ddb59cb-5d11-4a59-8a6d-98170cd85fc6","eng","","Whatever He Wants: The Complete Series (An Alpha Billionaire Romance)","",""
"Stingray Billionaire: The Complete Series (An Alpha Billionaire Romance)","Alexa Davis","","","1.0","","mobi-asin:3bd0e41f-426a-4cef-856a-c7d6bcb04de7","eng","","Stingray Billionaire: The Complete Series (An Alpha Billionaire Romance)","",""
"Under His Control: The Complete Series (An Alpha Billionaire Romance)","Alexa Davis","","","1.0","","mobi-asin:ea20ba2f-56bc-4f6a-84cd-a8788302604b","eng","","Under His Control: The Complete Series (An Alpha Billionaire Romance)","",""
"Law of Seduction: The Complete Series (An Bad Boy Alpha Male Millionaire Romance)","Alexa Davis","","","1.0","","mobi-asin:18e75a0a-2037-49ee-823f-6ec1b65b1c02","eng","","Law of Seduction: The Complete Series (An Bad Boy Alpha Male Millionaire Romance)","",""
"Angel’s Vengeance","Aimee Robinson","","Elemental Angels","7.0","","","eng","","7 - Angel’s Vengeance: Elemental Angels","",""
"10 Ways to Accidentally Fall in Love","Emmy Sanders","","","1.0","","","eng","","10 Ways to Accidentally Fall in Love","",""
"'After': First Sight: MM Romance Novella (Trick of the Light)","Abigail Hunter","","","1.0","","mobi-asin:6af9bb69-c78c-4efc-8686-50b121391779","eng","","'After': First Sight: MM Romance Novella (Trick of the Light)","",""
"Full Out Fiend","Abby Millsaps","","","1.0","","mobi-asin:e5551086-ffef-47a1-b934-77d192f1003d","eng","","Full Out Fiend","",""
"A Prior Engagement","Elizabeth Mansfield","","","1.0","Genevra Hazeldine, at twenty-eight, accepted her inevitable spinsterhood after jilting so many suitors, despite her widowed mother Celia's continued efforts to thwart those plans. Jan would rather live alone playing her violin than spend a lifetime with someone whom she didn't love. When Jan and her mother travelled to Bath to celebrate her young cousin's betrothal, she was completely unprepared to discover that Belinda was betrothed to Jan's first jilt, the Marquis Ollenshaw, the only man Jan will ever love.  

","mobi-asin:5dfd643d-57fc-4cf8-bd00-3353325592bc","eng","","A Prior Engagement","","Romance histórico [REVISAR]"
"A Kiss to Stop a Wedding","Sarah Mallory","","","1.0","Engaged to a viscount, Flora is the envy of every debutante. But her husband-to-be’s cruel streak makes him anything but desirable. When Flora meets Matt Talacre, the dashing owner of Bellemonte Pleasure Gardens, she discovers what desire truly feels like…after he sets her body ablaze with a single look! Yet Flora knows that she can’t act on their intense connection—her hateful betrothed is privy to a family secret, which means that she can never walk away. Unless Matt can help her…starting with a moonlit kiss at a masquerade ball!
","mobi-asin:2137804e-92cc-4e2b-9f3d-2dd04037ad59","eng","","A Kiss to Stop a Wedding","","Romance histórico [REVISAR]"
"The Secret Love of a Gentleman","Jane Lark","","Marlow Family Secrets","3.0","A past scandal and a broken heart have left Lady Caroline Kilbride hiding away from the world, in the safety of her brother’s home. But when a devilishly handsome newcomer arrives for the summer, she finds herself surprisingly drawn to him.
Rob Marlow, a man determined to carve his own path in life, never expected to be intrigued by his brother-in-law’s dependent sister. Yet in Caro he sees courage, intelligence and a spark of the woman she once was. Friendship blossoms into something more passionate, but when the truth of Caro’s painful history resurfaces, will she retreat into the shadows or fight for her happy ever after?
","mobi-asin:4d1ca647-942d-46b0-918d-db09f3e6da53","eng","","The Secret Love of a Gentleman","","Romance histórico [REVISAR]"
"Word of the Wicked","Mary Lancaster","","Silver and Grey","5.0","Silver and Grey’s inquiry service is proving so popular that Constance and Solomon have been working apart on separate cases and missing each other. So, they jump at the opportunity to investigate together in the village of Sutton May, where a spate of anonymous letters is causing problems.
Only then Solomon’s brother David turns up with an unlikely tale of killing the same man twice, and suddenly they have two mysteries to solve, involving wicked words and even more wicked actions. They need to hide David from the law until they can ascertain his innocence - and track down the anonymous letter writer before ill-feeling erupts into violence. No wonder they have no time for their wedding! Unless, that is, they are ready to take the time.
","mobi-asin:72e8fe07-9283-4b38-b167-1bf8f07181ed","eng","","Word of the Wicked","","Misterio·Thriller·Terror [REVISAR]"
"A Match of Misfortune","Jess Heileman","","Bachelors of Blackstone's","6.0","Cecily Bradshaw has despised Nash Markham since before they met. His captivating smile and overdone charms might blind others from the insufferable tease he is, but not Cecily. Only once, in the naïveté of youth, did her resolve momentarily falter, and she is determined it will never happen again. Especially not when, years after their first meeting, Nash returns to England a wealthier and even more devastatingly handsome gentleman than when he left.
Nash Markham has always been a man of remarkable good fortune, except where it concerns Cecily. It is not that he dislikes his fiery adversary, for he finds her utterly intriguing and an absolute delight to vex, but upon his return from India, she seems to have determined that he is the most tiresome man in all of England. No, in all the world over. But when Nash’s luck takes a drastic and sudden downturn, it is Cecily he must rely on to help him restore his reputation before all he’s built is lost. As reliance gives way to a mutual affinity, the adversaries question if their match of misfortune is actually a fortuitous stroke of luck or if it will ultimately prove their downfall.
","mobi-asin:e4d1101e-1e72-4267-983f-71481b2399c5","eng","","A Match of Misfortune","","Romance histórico [REVISAR]"
"A Fine Scottish Spell","Maeve Greyson","","Magical Matchmakers of Seven Cairns","2.0","Emily never meant to time travel—again. But one misfired spell, fueled by frustration and longing for a life that no longer feels whole, flings her straight into an alternate 18th-century Scotland where magic thrives, myths walk the land, and the country she thought she knew has become the ruling power of a very different world. In this enchanted realm, Emily discovers more than magic—she discovers him.
Gryffe MacStrath, fierce Chieftain of Clan MacStrath and Grand Chieftain of the Defenders of the Veil, claims she is his fated mate. Bound by destiny, driven by duty, and drawn to a woman from a world he doesn't understand, Gryffe is everything Emily didn’t know she needed: strength, loyalty, and a burning passion that defies time itself. But in a world where fate rules and danger lurks behind beauty, Emily must choose: fight to return to the life she knew—or embrace a love that could rewrite her future in a land ruled by legend.
","mobi-asin:4d1ba718-7905-45d2-95ab-3d6e691ee07a","eng","","A Fine Scottish Spell","","Fantasía [REVISAR]"
"Win Me, My Lord","Sofie Darling","","All's Fair in Love and Racing","5.0","Ten years ago, Lord Branwell Mallory was young and in love with the perfect future ahead of him. Now he’s an injured and scarred ex-soldier with a future he barely knows how to build. The past, however, isn’t quite finished with him yet.
Once upon a time, Lady Artemis Keating believed in true love. Since then, she’s discovered a knack for helping injured creatures. But she never expected Bran would be one of them—especially after he left her without a word, alone and desperate. Forced to work together, Bran and Artemis discover their past isn’t what either of them believed. As passion reignites and they discover each other anew, can trust blossom and true love finally prevail?
","mobi-asin:bc25d57b-e65d-453e-ba62-7885185e6b99","eng","","Win Me, My Lord","","Romance histórico [REVISAR]"
"Elysium","L. V. Brooks","","","1.0","He crossed an ocean to come home to her. She spent twenty years learning how to live without him. The war might be over, but the hardest part is just beginning. The man who left is not the man who returned, and the woman who waited is not the woman he remembers. Love might have brought them back to each other, but is love enough to mend what the years have broken? Enough to protect what they’ve fought so hard for? Odysseus and Penelope have more than just oceans to bridge after decades apart - will they be able to protect what is most dear to them?
","mobi-asin:af848ad2-5b07-4e66-ad5e-c09a1af32405","eng","","Elysium","","Romance contemporáneo [REVISAR]"
"Her Temporary Duke","Tessa Brookman","","Rakes and Roses series","2.0","Lady Charlotte only meant to trade places with her twin sister for a week. She never expected to inherit a London season or a scandalous engagement to a roguish Duke she’s never met.
Duke Seth has been jilted twice—and plans to make it a third. Until his bride-to-be arrives with fire in her eyes and secrets on her tongue. She is not the woman he remember and yet, she is everything he can’t resist. Yet what begins as a careful deception soon becomes a dangerous game of desire. And neither of them is ready for what happens when their passion finally catches fire.
","mobi-asin:ce15caaf-d385-493c-a414-0bc08cc15b28","eng","","Her Temporary Duke","","Romance histórico [REVISAR]"
"An Earl Like You","Anna Bradley","","Games Earls Play","6.0","Lady Harriet Parrish never dreamed of having a London season. She’s been content to live a life of comfortable obscurity in her sleepy corner of Kent, but when her dearest childhood friend, the newly crowned Earl of Windham ends their secret correspondence and embarks on a ruinous path of debauchery, Hattie braves the grime and gossip of Town to snatch him back from the brink of destruction.
Cassian Fitzgerald has never belonged to anything or anyone. Born to an aristocratic father and a humble mother, he’s spent a lifetime straddling two different worlds. He only ever felt truly at home during the fleeting summer he spent in Kent picking wildflowers at Hattie Parrish’s side. But they’re no longer children, and he’s sworn to give her up forever rather than see her tainted by the notorious Windham wickedness that haunts his every step. But Cass soon finds the past has a way of creeping into the present when Hattie appears unexpectedly in London, her deep blue eyes as hypnotizing as ever. When secrets, lies and an explosive scandal threaten to shatter Hattie’s reputation, Cass will do whatever he must to protect the only lady who’s ever been home to him.
","mobi-asin:4572deb4-2578-41ac-b6a7-b6041d6e6666","eng","","An Earl Like You","","Romance histórico [REVISAR]"
"My Best Friend's Earl","Bethany Bennett","","Bluestocking Booksellers","2.0","The one thing Constance Martin wants most to avoid is a boring life. She walks her cat with a leash in Hyde Park and even called off her wedding at the altar to stop what would have been a monotonous marriage. So when an aristocratic friend comes into the store asking for help throwing over her fiancé, Constance is both sympathetic and eager for the excitement to come. What could be more fun than plotting ways to get a stuffy—but very handsome—earl to break an engagement?
Oliver Vincent, Earl of Southwyn, likes his orderly life of duty and logic. Everything’s falling into place; all that’s left is marrying the girl next door. Except the girl next door is increasingly reluctant. But marriage is a business deal, after all, and Oliver is determined to keep moving forward with the plan. If only he wasn’t so distracted by her friend—a stunning woman best described as chaos incarnate. She thinks marriage should be an adventure, and he views it as a transaction. But Oliver can’t seem to remember the downsides of falling when Constance is near.
","mobi-asin:d8417f95-0b0f-4aa8-9a8d-f1c4ef54a04c","eng","","My Best Friend's Earl","","Romance histórico [REVISAR]"
"The Nanny's Handbook to Magic and Managing Difficult Dukes","Amy Rose Bennett","","","1.0","Emmeline Chase, 25-year-old widow and new alumna, may be more high-spirited than the Academy would like. Few graduates, however, could turn a mismanaged teleportation onto a duke’s rooftop into an offer of employment. But Emmeline’s circumstances, along with her desperation to support her bankrupt, incarcerated father, have made her dauntless. Which seems the primary qualification to work for expert horologist Xavier Mason, Duke of St. Lawrence, and manage his three rambunctious wards. Yet Emmeline soon discovers that the nobleman’s heart-melting voice and captivating mind present an entirely different sort of trouble. She cannot risk losing her license by fraternizing with her employer/
Xavier’s wards have sent two nannies packing in a month thanks to frogs, firecrackers, and general mayhem. In addition, Xavier’s professional reputation is on the line. He’s already considered odd, with his talking raven companion and his fascination with timekeeping instead of pleasure-chasing with his peers. Charming, vivacious Emmeline seems intrigued with his quirks—but Xavier must have absolute peace to design London’s “King of Clocks” for Westminster Palace before the competition closes. Emmeline can no doubt restore order. As long as he doesn’t fall under her spell. Yet, with a possible saboteur in their midst, and the attraction flaring between them threatening to become a deliciously disastrous distraction, a touch of magic may be required.
","mobi-asin:f7be102b-7513-4ff5-bf57-2f63e579a1a1","eng","","The Nanny's Handbook to Magic and Managing Difficult Dukes","","Fantasía [REVISAR]"
